text,labels
T T P r terrorists who r NOT stakeholders in Pakistan &amp; r NOT fighting a foreign invasion. They have killed over 40000 innocent Pakistanis,8
"The immensity of destruction.. “The Crisis in Haiti: An Assessment,” Earthquake Cab Converg Peacebuilding http",7
Need ration bags for Earth Quake affectees urgently. Team Pakistan Youth Alliance leaving for Awaraan and Malaar early in th…,4
A new island was created near Pakistan after an earthquake semalam! This is awesome but at the same time freaky ;( Pakistan,7
The helpless Indian Prime Minster only matches the powerless Pakistani President in terms of balance of protocol India…,8
New major earthquake rocks southwest Pakistan Pakistan http,7
Pic3: Prayers held for Pakka Qila Hyderabad Massacre at Lal Qila Ground 90 Karachi Pakistan http,6
"【#USGS Breaking】 M 4.8, 221km NW of Saumlaki, Indonesia http Past Hour",7
"Balochistan Death, Destruction and Guns  Earthquake Awaran http",0
NYTimes: Toll in Pakistani Earthquake Rises Past 300 http,0
"2.5 magnitude  15 km from Hollister, CA, United States.http://t.co/RfXFFoei8l",7
Pakistan scrambles to reach  victims http Aljazeera,0
Here is an idea.. instead of whining about non issues..Can we all focus on just the Balochistan Earthquake for next 2 day…,6
"Islamabad's persistent Close Door Policy, Disallowing Int'l Aid Agencies to Rescue, Relief &amp; Rehabilitate Earthquake …",7
Dr Malik's national party &amp; its student wing BSO(Pajjar) involve in rescue work from day one. Earthquake Balochistan M…,4
Bureau of Investigative Journalism launches major project: 'Naming the Dead' in Pakistan Drone Strikes  http,8
B L A terrorists active in Balochistan to stop Pak Military doctors/engineers from helping  victims!,0
"Earthquake M 3.3, 168km SSW of Amatignak Island, Alaska: Friday, September 27, 2013 22:32:37 UTCSaturday, Sep... http",7
Pakistan: deadly bomb blast kills dozens in Peshawar,0
Meanwhile in Pakistan a devastating earthquake has taken over 500 lives...Help out by donating to Baloch CM's Fund http,0
"USGS reports a M1.4  41km NE of Sutton-Alpine, Alaska on 9/26/13 @ 6:58:32 UTC http",7
In order to help  affected people please do contact at  111-157-157 (NDMA) - NDMA Chairman Maj Gen Syed Aleem.,7
Is this my Country we dreamed4? Why V r afraid2take action 4these B..ds Where Is Humanity K P K Pakistan http,8
While nation is busy in helping Earthquake victims Taliban Khan is busy in developing his ally's  distribution network.. T T P Offices P T I,4
"M 2.1, Central Alaska http",7
"5.2 magnitude  290km ESE of Vostok, Russia.http://t.co/z6G2sabXjg",7
"Female Pillion-rider killed by unknown assailants in Lahore - News Tribe: Geo News, PakistanFemale P... http",8
"Balochistan Quake: An island has emerged in Gwadar on ""Paddi-Zer"" side. Balochistan Earthquake http",7
"Just wondering if (God forbid) Earthquake had hit Punjab instead of Balochistan, would Nawaz Sharif still have continued his…",8
"""It was not an aftershock it was an independent earthquake,"" Zahid Rafi, director of the National Seismic Centre of Pakistan  Earthquake",7
"USGS reports a M1.7  38km E of Cantwell, Alaska on 9/28/13 @ 2:53:21 UTC http",7
Balochistan: Awaran Needs International Assistance http Balochistan Earthquake victims still w…,4
Earthquake in Pakistan - At least 327  and 400 injured - Deadliest earthquake since October 2011!  - http,0
China sends relief goods for quake victims:  http,4
Seismologist says quake island will disappear over time Balochistan Gwadar http,7
"Earthquake in Balochistan, for details watch Pakistan At9 now on Capital T V.",7
Update:More than 300 lost their life in Earth Quake.. Plz pray for their souls. Allah un sab ko Jannat mn aala maqam ata farmaye,0
"【#USGS  M 1.4, northern Alaska: October 01, 2013 07:48:00 GMT http",8
"2.0 magnitude  83km N of Manley Hot Springs, Alaska.http://t.co/oxUj6OLIoP",7
While Earthquake effected areas of Balochistan yearn for relief but  continue to target  helicopters with rockets!,4
Awaran needs help and ruling party P M L N's performance is not gud. Even P M Nawaz Sharif ignored Balochistan's situation at…,7
Amazing that T T P's facebook page is active in Pakistan while PTA has blocked our page Zaid Hamid Exposition,8
"Earthquake in Sindh and Balochistan: Some of the cities were tremors were felt are Karachi, L... http",7
Container damaged in firing    - See more at http,8
150 trucks carrying supplies for Balochistan earthquake victims stopped by Pakistan SecurityForces- LocalNGO-SPO,4
Pic-16 K K F send relief goods for Balochistan Earthquake Victims Relief By K K F M Q M Pakistan http,4
Just In: Death Toll In Balochistan Expctd To Reach 50 ..100 Injuries Reported ..#BalochistanEarthQua…,0
Teachable Moment - Magnitude 7.7 Earthquake in Pakistan http,7
"The destruction in Labach, a village in Awaran district. 3 ppl were killed and 52 injured http",0
Found helicopters hovering above but none reached the ground for help where many are still waiting for food and shelter.…,4
K K F Send Relief Goods For Balochistan Earthquake Victims Relief By K K F M Q M http,4
Sooooon. Some major early support on this one. :)       http,8
Earthquake victims flown from Kech and Quetta are also being treated in Govt's Lyari General Hospital Karachi.,2
"Two teenage girls killed,  suspected http Pakistan”",8
Pic-22 K K F send relief goods for Balochistan Earthquake Victims Relief By K K F M Q M Pakistan http,4
"(News) Scale of  Nearly all of Mashkai town flattened, say survivors http Balochistan",3
M 4.8 - Atlantic Ocean - North Greenland [Kujalleq] Prins Christians Sund: Preliminary Earthquake... http,7
Women victims of Earth Quake are more needy. Female volunteers needed in Awaran http,4
Appeal for Donation. J U D Releif Earthquake Awaran http,4
"September 30, 1988. More Than 250 Innocent People Were Shot Dead In 5 Minutes! Hyderabad Massacre Pakistan",0
“@WSJ: Photos of the  that appeared after powerful Pakistan  http A S I A,7
Island Emerges After Pakistan Earthquake http via,7
Pic-10 K K F send relief goods for Balochistan Earthquake Victims Relief By K K F M Q M Pakistan http,4
"Remember Dr Tu Q when he said Vote4 None, well India's SC will add this box on the ballot paper. Wakeup Pakistan Rise Pakistan Pakistan",8
Pak Votes Home News National Govt capable of dealing with situation in quake affected ... - Associat... http Pakistan,7
"Also let us not forget the victims of earthquakes in Pakistan, we all are thinking of the survivors and their rescuers",6
RIP to all those lost in the massive  in Pakistan you will be remembered by a new  To Soon,6
Baloch Govt with aid from federal/other provincial govts &amp; Army struggling hard to provide relief but lot need to be done still Awaran,4
Shake Out Tip: Get  alerts from the  and preparedness tips - all via the  earthquake app: http,7
College of Charleston professor says Pakistan earthquake was felt in South Carolina http,7
Awaran Earthquake it's reality,8
MicroMappers launched for Pakistan  response - join to help the efforts: http v  …,4
May Allah give us strength to bear the loss of lives because of the Earthquake in Balochistan Pakistan Y'all are worth our prayers,6
It's decent to keep that aside/recognize the quick response of Pak Military to Balochistan  despite B L A attacks,7
Pic-25 K K F send relief goods for Balochistan Earthquake Victims Relief By K K F M Q M Pakistan http,4
Pic8: K K F Send Relief Goods For Balochistan Earthquake Victims Relief By K K F M Q M http,4
"M 1.3, Central Alaska http",7
D G Khan students collecting donations for Balochistan  Quake Affected People near Press Club removed by police&amp;agencies,4
Innovation Calypso Technology said that the Australian Securities Exchange (ASX) has cleared its fi... http Pakistan,8
"--&gt;   CM Punjab, Punjab Govt donate Rs 100m to Prime Minister's Balochistan Earthquake Relief Fund Pakis…",4
"M 2.8, Alaska Peninsula: September 27, 2013 01:12:31 GMT http",7
"New Earthquake Pastday M 3.1, Virgin Islands region http",7
M 4.4 - North-America United States [Alaska] Port Alexander: Preliminary Earthquake Report:  Da... http,7
P A K I S T A N: Nawaz Blundered By Going Against Kayani's Warning Not To Adopt A Surrender Strategy http,8
"Deputy Speaker Balochistan Assembly Abdul Qudoos Bizenjo says 1000 died in  40K houses damaged, 300k people affected",0
12 confirmed dead many injured because of today's  in Mashkay - Govt. Of Balochistan,0
"M 2.8, Central Alaska: September 28, 2013 22:26:21 GMT http",7
"The A I D S pandemic was killing 5,000 Zimbabweans a week: http Zimbabwe Indonesia Pakistan Lahore …",0
T T P issued video of attack that killed Major Sanaullah and other Pak Army Officers Peshawar Bleeds Pakistan http,8
"45,000 houses destroyed in Awaran and Kech  than 300 deadbodies recovered from rubles,victims need imme…",0
A new island emerged after   :),7
"Earthquake at 1km NE of Borazjan, Iran 4.7 M. Detph 10.0 Km. - 2013-10-01 01:44:40 UTC http",7
Join us for the Non Stop Relief4 Balochistan for our brothers in Awaran. Earthquake http,4
"Taliban  detonate bomb inside civil govt. employee / pure civilian bus in Peshawar, Pakistan. 17 killed, …",8
Pak Votes How Did the Pakistan Earthquake Create a Mud Island? - National Geographic: National Geogr... http Pakistan,7
Balochistan Earthquake victim of mother nature.And Baloch Genocide by  &amp; the silent international community. htt…,6
"【#USGS  M 3.5, Island of Hawaii, Hawaii: September 26, 2013 18:36:02 GMT http",7
Pakistan earthquake update: Humanitarian partners are supporting Government authorities to provide assistance http,4
As many as 98% of those killed by drone strikes are civilians. Pakistan Somalia   http,0
Qissa Khwani Blast Peshawar: death toll raised; 44 persons killed and injured over 90. K P Pakistan L R H,0
Reuters: Death toll from Pakistan quake reaches 327 - officials,0
P A K I S T A N: THE C H R I S T I A N S ARE DYING FOR US TO HELP - By Jenny McCartney - The Telegraph  http,8
"For the bereaved and injured in Kenya and Pakistan Holy Spirit Divine, please console and comfort in Jesus name! Europa Afri…",6
What's with the Balochistan CMs and the UK? Balochisan Earthquake,8
"Balochistan quake area struck again | AJE's Kamal Hyder: ""We're hearing that several districts have been affected"" http",3
M 3.2 - Caribean Sea U.S. Virgin Islands [Saint Thomas Island] Charlotte Amalie: Preliminary Eart... http,7
"i wonder why federal government is not allowing International NGO,s to help  effected areas of Balochistan",8
More than 230 killed in major earthquake in Balochistan http via,0
BREAKING: Tsunami warning after 7.0  off Peru coast http,7
Pakistan earthquake: Hundreds dead in Balochistan http Nepal Needs To Focus Preventive Measures Before It Is Too Late.,0
CM Balochistan confirms 11 killed in Awaran during Saturday’s  http,0
"1.59 magnitude  54km SSW of Beatty, Nevada.http://t.co/XOLIsSVM3e",7
A 13 year old girl in school uniform found dead(and raped) in Seaview Karachi  Are young girls the new Shias of Pakistan?,0
M2.3: Puerto Rico region http,7
"NEW  PERU, M7.0, 11:42a CT today, much damage, no casualties report yet - seismogram http",3
Earthquake victims of Balochistan need your help! Contact +973-39297469 to hand over your donations. Do your part &amp; save,4
"Sismo Earthquake M 1.5, 9km NE of Gilroy, California http",7
Earthquake in Peru 6.8 ; Earthquake on Iran &amp; Pakistan border 7.7,7
Fukushima Nuke Power Plant : Nothing serious. http   Politics   C N N Economy A B C B B C F O X,7
"On a serious note, please donate generously for the Earthquake victims. Aap naya iPhone ya naya console baad main bhi khare…",4
"Earthquake of M 4.9, 89km WSW of Awaran, Pakistan http",7
"[WW] 2013-09-25 22:23:47 UTC | at 100km ESE of King Salmon, Alaska → 58.449°N 155.003°W | 2.9 SR, depth 100.00km        ...  Earthquake",7
May Allah grant forgiveness to all who died in the earthquake in pakistan! Pakistan,6
Earthquake May Allah have mercy and give strength to all victims and families.,6
Pakistan earthquake kills hundreds as new island formed - Channel 4 News: The News Internation... http,0
150 trucks carrying supplies 4 Balochistan earthquake vics stopped by Pakistan SecurityForces-LocalN…,4
"Indian PM Manmohan Singh said Pakistan must stop being ""the epicentre of  ahead of talks with Nawaz Sharif.",8
"Strongly condemn Peshawar Blast, my thoughts with brave people of Peshawar &amp; K P K today. Pakistan Peace",6
Two more islands have emerged off the Balochistan coast after the earthquake - http Pakistan,7
Awaran is one of poorest areas in Pakistan with development indicators worse than Ethopia Balochistan,8
"Earthquake 2 - 14km SSE of Indios, Puerto Rico http",7
We're proud to be sponsoring Shake Out B C for  safety awareness: http,4
"U S G S M 2.8, 67km NNW of Charlotte Amalie, U.S. Virgin Islands http",7
OH BC HAHAHAHAHAAH xD  Earthquake http,8
"Earthquake of M 6.6, Sea of Okhotsk http",7
(Twitteralert) Twitter alert: What would you  the new  http Pakistan Gwadar Balochistan,7
"【#USGS  M 1.7, Island of Hawaii, Hawaii: September 30, 2013 21:21:12 GMT http",7
"【#USGS Breaking】 M 1.6, 4km SW of Yucca Valley, California http Past Hour",7
U S G S: Magnitude-6.8  has struck Awaran city in Pakistan's Balochistan province. More soon... http,7
Devastating aftermath of bus  that killed 17 people carrying Pakistan government workers http via,0
Pakistan Army in support of Baloch people in Awaran Balochistan Earthquake http,4
Pakistan Pakistan earthquake region struck again - The Independent: The IndependentPakistan earthquake region... http,7
YaAllah another one ! We already have Pmln M Q M A N P :/ y these  now :(,8
Today Show 'Situation in Baluchistan after Massive Earthquake' how Pakistan response! any question?,7
Please pray for my country Balochistan Awaran Gwadar    http,6
"Another  jolts shattered Balochistan district, kills 15 | updates http Awaran Pakistan",0
"1.7 magnitude  21 mi from Yucaipa, CA, United States.http://t.co/LuxBhfpY39",7
Balochistan quake: The rising death toll; Many people feared to be remained under wreckage http,0
Poor Balochistan already squeezed from all sides is again victim of huge  :(,7
Earthquake in Mexico.      http,7
"Humanity Defeated Again in Pakistan, Over 80 Christians Killed http via",0
"Comparing Imran khan with Zaid Hamid; i guess latter still makes way more sense than Imran khan, have to admit. Pakistan T T P P T I",8
"USGS reports a M3  5km SW of Volcano, Hawaii on 9/30/13 @ 8:28:46 UTC http",7
The death toll from yesterday's massive  has now risen to more than 300 people with even more injured.... http,0
How Did the Pakistan Earthquake Create a Mud Island? http,7
"Relief By K K F   K K F Send Relief Goods For Balochistan Earthquake Victims"" http",4
Hundreds dead in Pakistan earthquake http,0
Blast in Peshawar in a bus. 17 dead. Whats happening with security of KPK? What is P T I doing? This is so sad.  :( Pakistan,0
Gilly drops like an earthquake.. S N L   I'm in tears http,8
Indeed! Terrible human tragedy. What we see on tv is only 40% of the plight of Baloch ppl. Awaran Earth Quake,6
"local partner rehabilitated water supply scheme, providing water to half the population of …",3
"【#USGS Breaking】 M 1.9, 77km SW of Manley Hot Springs, Alaska http Past Hour",7
Balochistan Earth Quake relief work + Political Parties + Civil Society N G Os + Writers r silent and P M L N issuing press release. Pakistan,4
"Floods, Target Killing and now massive Earthquake. Yet the people of Pakistan are searching for a Pakistan Idol. Sa…",8
Pakistan Earthquake: New Island Emerges in Arabian Sea [FIRST PHOTOS]: http,7
"Earthquake of M 6.8 - 96km NNE of Awaran, Pakistan http",7
"2.0 magnitude  14 km from Watsonville, CA, United States.http://t.co/6PgFlLntmF",7
Sep24 New Island Rises Out of the Sea During 7.8 Earthquake in Pakistan http Pakistan,7
"Pakistan Air Force dropping relief supplies over Awaran, Baluchistan - after the devastating earthquake. http",4
"On this Friday our prayers for ppl of Pakistan, Syria, Egypt, Myanmar, Burma, Bangladesh, Colorado Flood and al…",6
"【#USGS  M 1.7, Southern Alaska: September 30, 2013 23:26:09 GMT http",7
More than 300 killed in Pakistan earthquake http,0
"(News) Final warning: Raise salaries or face contempt charges, IHC tells government http Islamabad Pakist…",8
"Earthquake M 3.4, 18km NNW of Otra Banda, Dominican Republic: Thursday, September 26, 2013 22:12:43 UTCThursd... http",7
Fajr time in Karachi Say your   Muslims Pakistan,6
"Pakistan doesnt learn u had two earthquakes in less than an week, but they are still bombing.",7
"1.8 magnitude  30 mi from Alpine, CA, United States.http://t.co/wSUtr3Hf1N",7
To the people of  that wasn't an earthquake...I just turned my vibrator on. So sorry.,8
"MT  VIDEO: ""My mother was killed by a US  http  Pakistan War Costs",0
there was an earthquake in Pakistan? wow,8
Field hockey...           http,8
In  Balochistan EarthQuake - program NDMA's Military Official Continue to Refuse accepting outside help  http,7
"6.7  133km ENE of L'Esperance Rock, New Zealand",7
Deadly bomb blast killed 37 in Pakistan http via  Peshawar Blast Pakistan Taliban T T P,0
"USGS reports a M0.7  6km WNW of The Geysers, California on 9/26/13 @ 1:29:36 UTC http",7
Iranian media says police shot and killed a  shortly before entering police H Q in Balochistan's port town of Chabahar.,8
"Earthquake 4.6 - 48km WSW of Iranshahr, Iran http",7
"Death nums rises to 400, may ALLAH rest their souls,",6
"""@SAMAATV: Pak Army, FC troops continue relief operation in  areas | SAMAA TV http",4
I think New Island off-shore Gwadar cud help Pakistan make a case in U N for water boundary extension. Any Experts on International Laws??,7
"Temblorhot springs M 4.5, 270km SE of Lambasa, Fiji http Earthquake Sismo",7
BBC News - India PM Singh in 'terror' warning to Pakistan ahead of talks http,7
"U S G S M 4.5, 26km NNE of Poso, Indonesia http   http",7
Islam DOES NOT give Permission to attack Minorities. Don't blame or accuse Islam of all these wrongdoings. Pakistan Pesh…,8
"QuakeFactor M 3.7, Southern California: Monday, September 30, 2013 04:23:28 UTCSunday, Sep... http",7
A new Island arises after Earthquake  Alert http,7
A white man's collateral damage is a brown man's holocaust   Africa India Iraq Afghanistan Syria Pakistan Libya,8
Mostly Earthquake affected area in Balochistan is under influence of B L A causing difficulty in rescue process.,7
Earth Quake Again In S I N D H nd Balochistan May Allah Protect Us Ameen,6
“At least 328 people have been confirmed dead and more than 450 injured”  Plz. Pray for the victims of  http,0
"Just In:Se[eratsts Attacked At Army Check Post In Punjgur Balochistan, Killed Five Persnl",8
7.7 on the riktor scale pensive facepensive face Earthquake powerful enough to create a knew island wow! Allah hu Akbar Pakistan,7
PM Nawaz Sharif Said in U N that Pakistan is Responsible Nuclear Country.  New York U S A India Asia http,7
The mystery of Pakistan’s new   island... http,7
"Salute2 Pak Army 4Helping Earthquack Victims, Song4 Pakistan Army http Earthquake T T P Balochistan Quetta May Allah",4
A glimpse of destruction Earth Quake Awaran http,7
N A S A satellite images confirm creation of new island after Pakistan earthquake. http,7
Earthquake Pakistan's National Institute of Oceanography say island a temporary thing It may disappear next monsoon http,7
Malik Riaz offers to reconstruct homes destroyed in earthquake  -http://t.co/UAZsAoRhRb  Malik Riaz Pakistan…,7
Chairman  is in the Earthquake region of Awaran from Day First. Relief4 Balochistan http,7
"S I S M O Earthquake - Magnitude 4.9 - S U L A W E S I, I N D O N E S I A - 2013 September 29, 00:20:00 UTC: http vía",7
M1.6: western Montana http,7
Unconfirmed reports that militants have fired rockets at a helicopter flying over region struck by a massive earthquake,8
Prof. G. Nabi injured by those who are big supporters of international terrorists and some arrested from Punjab uni.,0
K K F send relief goods for Balochistan Earthquake Victims Relief By K K F M Q M Pakistan http,4
Earth Observing E O Pakistan Satellite Imagery Shows Pakistan Island That Emergd Aftr Huge Earthquake http,7
"Pakistan - Aid agency  is planning to help 10,000 people with clean  improved sanitation, mosquito nets",4
"Balochistan Earthquake Don't buy lies of Pakistan army, media and fake liberals on twitter. Read &amp;  http Balochistan",8
"Just in: 4 including 3 women killed in Rawalpindi, Gulistan Colony Pakistan",0
